Core	Manufacturer	Chip	Details	Workaround	Failure
ARM7	Atmel	SAM7S64	MCK: Limited Master Clock Frequency Ranges If the Flash is operating without wait states, the frequency of the Master Clock MCK must be lower than 3 MHz or higher than 19 MHz. If the Flash is operating with one wait state, the frequency of the Master Clock MCK must be lower than 3 MHz or higher than 19 MHz. If the Flash is operating with two wait states, the frequency of the Master Clock MCK must be lower than 3 MHz or higher than 25 MHz. If the Flash is operating with three wait states, the frequency of the Master Clock MCK must be lower than 3 MHz or higher than 38 MHz. If these constraints are not respected, the correct operation of the system cannot be guaranteed and either data or prefetch abort might occur. The maximum operating frequencies (at 30 MHz @ 0 Wait States and 55 MHz @ 1 Wait State) as stated in Table 37-24, âEmbedded Flash Wait States,â on page 582, are still applicable. Note: It is not necessary to use 2 o 3 wait states because t he Flash can operate at maximum frequency with only 1 wait state.	The user must ensure that the device is running at the authorized frequency by programming the PLL properly to not run within the forbidden frequency range. 40.16.4 Non Volatile Memory Bits (NVM Bits)	MCK: Limited Master Clock Frequency Ranges
ARM7	Atmel	SAM7S64	NVM Bits: Write/Erase Cycles Number The maximum number of write/erase cycles for Non Volatile Memory bits is 100. This includes Lock Bits (LOCKx), General Purpose NVM bits (GPNVMx) and the Security Bit. This maximum number of write/erase cycles is not applicable to 64 KB Flash memory, it remains at10K for the Flash memory.	None. 40.16.5 Parallel Input/Output Controller (PIO)	NVM Bits: Write/Erase Cycles Number
ARM7	Atmel	SAM7S64	PIO: Leakage on PA17 - PA20 When PA17, PA18, PA19 or PA20 (the I/O lines multiplexed with the analog inputs) are set as digital inputs with pull-up disabled, the leakage can be 9 ÂµA in worst case and 90 nA in typical case per I/O when the I/O is set externally at low level.	SAM7S Series [DATASHEET] 6175MâATARMâ26-Oct-12 680 Set the I/O to VDDIO by internal or external pull-up.	PIO: Leakage on PA17 - PA20
ARM7	Atmel	SAM7S64	PIO: Electrical Characteristics on NRST and PA0-PA16 and PA21-31 When NRST or PA0-PA16 or PA21-PA31 are set as digital inputs with pull-up enabled, the voltage of the I/O stabilizes at VPull-up. Vpull-up VPull-up Min VPull-up Max VDDIO - 0.65 V VDDIO - 0.45 V This condition causes a leakage through VDDIO. This leakage is 45 ÂµA per pad in worst case at 3.3 V and 25 ÂµA at 1.8V. I Leakage Parameter Typ Max I Leakage at 3,3V 2.5 ÂµA 45 ÂµA I Leakage at 1.8V 1 ÂµA 25 ÂµA	It is recommended to use an external pull-up if needed.	PIO: Electrical Characteristics on NRST and PA0-PA16 and PA21-31
ARM7	Atmel	SAM7S64	PIO: Drive Low NRST, PA0-PA16 and PA21-PA31 When NRST or PA0-PA16 and or PA21-PA31 are set as digital inputs with pull-up enabled, driving the I/O with an output impedance higher than 500 ohms may not drive the I/O to a logical zero.	Output impedance must be lower than 500 ohms. 40.16.6 Pulse Width Modulation Controller (PWM)	PIO: Drive Low NRST, PA0-PA16 and PA21-PA31
ARM7	Atmel	SAM7S64	PWM: Update when PWM_CCNTx = 0 or 1 If the Channel Counter Register value is 0 or 1, the Channel Period Register or Channel Duty Cycle Register is directly modified when writing the Channel Update Register.	Check the Channel Counter Register before writing the update register.	PWM: Update when PWM_CCNTx = 0 or 1
ARM7	Atmel	SAM7S64	PWM: Update when PWM_CPRDx = 0 When Channel Period Register equals 0, the period update is not operational.	Do not write 0 in the period register.	PWM: Update when PWM_CPRDx = 0
ARM7	Atmel	SAM7S64	PWM: Counter Start Value In left aligned mode, the first start value of the counter is 0. For the other periods, the counter starts at 1.	None.	PWM: Counter Start Value
ARM7	Atmel	SAM7S64	PWM: Constraints on Duty Cycle Value Setting Channel Duty Cycle Register (PWM_CDTYx) at 0 in center aligned mode or at 0 or 1 in left aligned mode may change the polarity of the signal. SAM7S Series [DATASHEET] 6175MâATARMâ26-Oct-12 681	Do not set PWM_CDTYx at 0 in center aligned mode. Do not set PWM_CDTYx at 0 or 1 in left aligned mode.	PWM: Constraints on Duty Cycle Value
ARM7	Atmel	SAM7S64	PWM: Behavior of CHIDx Status Bits in the PWM_SR Register Erratic behavior of the CHIDx status bit in the PWM_SR Register. When a channel is disabled by writing in the PWM_DIS Register just after enabling it (before completion of a Clock Period of the clock selected for the channel), the PWM line is internally disabled but the CHIDx status bit in the PWM_SR stays at 1.	Do not disable a channel before completion of one period of the selected clock. 40.16.7 Real Time Timer (RTT)	PWM: Behavior of CHIDx Status Bits in the PWM_SR Register
ARM7	Atmel	SAM7S64	RTT: Possible Event Loss when Reading RTT_SR If an event (RTTINC or ALMS) occurs within the same slow clock cycle during which the RTT_SR is read, the corresponding bit might be cleared. This can lead to the loss of this event.	The software must handle the RTT event as an interrupt and should not poll RTT_SR. 40.16.8 Serial Peripheral Interface (SPI)	RTT: Possible Event Loss when Reading RTT_SR
ARM7	Atmel	SAM7S64	20. SPI: Pulse Generation on SPCK In Master Mode, there is an additional pulse generated on SPCK when the SPI is configured as follows: â The Baudrate is odd and different from 1 â The Polarity is set to 1 â The Phase is set to 0	None.	20. SPI: Pulse Generation on SPCK
ARM7	Atmel	SAM7S64	SPI: Bad tx_ready behavior when CSAAT=1 and SCBR = 1 If the SPI is programmed with CSAAT = 1, SCBR(baudrate) = 1 and two transfers are performed consecutively on the same slave with an IDLE state between them, the tx_ready signal does not rise after the second data has been transferred in the shifter. This can imply for example, that the second data is sent twice.	Do not use the combination CSAAT=1 and SCBR =1.	SPI: Bad tx_ready behavior when CSAAT=1 and SCBR = 1
ARM7	Atmel	SAM7S64	SPI: LASTXFER (Last Transfer) behavior In FIXED Mode, with CSAAT bit set, and in âPDC modeâ the Chip Select can rise depending on the data written in the SPI_TDR when the TX_EMPTY flag is set. If for example, the PDC writes a â1â in the bit 24 (LASTXFER bit) of the SPI_TDR, the chip select will rise as soon as the TXEMPTY flag is set.	Use the CS in PIO mode when PDC mode is required and CS has to be maintained between transfers.	SPI: LASTXFER (Last Transfer) behavior
ARM7	Atmel	SAM7S64	SPI: SPCK Behavior in Master Mode SPCK pin can toggle out before the first transfer in Master Mode.	In Master Mode, MSTR bit must be set (in SPI_MR register) before configuring SPI_CSRx registers. SAM7S Series [DATASHEET] 6175MâATARMâ26-Oct-12 682	SPI: SPCK Behavior in Master Mode
ARM7	Atmel	SAM7S64	SPI: Chip Select and Fixed Mode In fixed Mode, if a transfer is performed through a PDC on a Chip select different from the Chip select 0, the output spi_size sampled by the PDC will depend on the field, BITS (Bits per Transfer) of SPI_CSR0 register, whatever the selected Chip select is. For example, if SPI_CSR0 is configured for a 10-bit transfer whereas SPI_CSR1 is configured for an 8-bit transfer, when a transfer is performed in Fixed mode through the PDC, on Chip select 1, the transfer will be considered as a HalfWord transfer.	If a PDC transfer has to be performed in 8 bits, on a Chip select y (y as different from 0), the BITS field of the SPI_CSR0 must be configured in 8 bits, in the same way as the BITS field of the CSRy Register.	SPI: Chip Select and Fixed Mode
ARM7	Atmel	SAM7S64	SPI: Baudrate Set to 1 When Baudrate is set at 1 (i.e. when serial clock frequency equals the system clock frequency) and when the BITS field of the SPI_CSR register (number of bits to be transmitted) equals an ODD value (in this case 9,11,13 or 15), an additional pulse will be generated on output SPCK. Everything is OK if the BITS field equals 8,10,12,14 or 16 and Baudrate = 1.	None.	SPI: Baudrate Set to 1
ARM7	Atmel	SAM7S64	SPI: Disable In Slave Mode The SPI disable is not possible in slave mode.	Read first the received data, then perform the software reset.	SPI: Disable In Slave Mode
ARM7	Atmel	SAM7S64	SPI: Disable Issue The SPI Command âSPI Disableâ is not possible during a transfer, it must be performed only after TX_EMPTY rising else there is everlasting dummy transfers occur.	None.	SPI: Disable Issue
ARM7	Atmel	SAM7S64	SPI: Software Reset and SPIEN Bit The SPI Command âsoftware resetâ does not reset the SPIEN config bit. Therefore rewriting an SPI enable command does not set TX_READY, TX_EMPTY flags.	Send SPI disable command after a software reset.	SPI: Software Reset and SPIEN Bit
ARM7	Atmel	SAM7S64	If CSAAT = 1 for current access and there is no more TX request for a time greater than DLYBCT + DLYBCS, then if an access is requested on another slave, the NPCS bus switches from one CS to the one requested without DLYBCS. External Slaves may reach a contention on SPI_MISO line for a short period.	Assert the Last Transfer Command (NPCS de-activation) for the last character of each slave.	If CSAAT = 1 for current access and there is no more TX request for a time greater than DLYBCT + DLYBCS, then
ARM7	Atmel	SAM7S64	Bad Serial clock generation on the 2nd chip select when SCBR = 1, CPOL = 1 and NCPHA = 0. This occurs using SPI with the following conditions: â¢ Master Mode SAM7S Series [DATASHEET] 6175MâATARMâ26-Oct-12 683 â¢ CPOL = 1 and NCPHA = 0 â¢ Multiple chip selects are used with one transfer with Baud rate (SCBR) equal to 1 (i.e., when serial clock frequency equals the system clock frequency) and the other transfers set with SCBR are not equal to 1 â¢ Transmitting with the slowest chip select and then with the fastest one, then an additional on output SPCK during the second transfer. pulse is generated	Do not use a multiple Chip Select configuration where at least one SCRx register is configured with SCBR = 1 and the others differ from 1 if NCPHA = 0 and CPOL = 1. If all chip selects are configured with Baudrate = 1, the issue does not appear. 40.16.9 Synchronous Serial Controller (SSC)	Bad Serial clock generation on the 2nd chip select when SCBR = 1, CPOL = 1 and NCPHA = 0.
ARM7	Atmel	SAM7S64	SSC: Periodic Transmission Limitations in Master Mode If the Least Significant Bit is sent first (MSBF = 0), the first TAG during the frame synchro is not sent.	None.	SSC: Periodic Transmission Limitations in Master Mode
ARM7	Atmel	SAM7S64	SSC: Transmitter Limitations in Slave Mode If TK is programmed as output and TF is programmed as input, it is impossible to emit data when the start of edge (rising or falling) of synchro has a Start Delay equal to zero.	None.	SSC: Transmitter Limitations in Slave Mode
ARM7	Atmel	SAM7S64	SSC: Transmitter Limitations in Slave Mode If TK is programmed as an input and TF is programmed as an output and requested to be set to low/high during data emission, the Frame Synchro signal is generated one bit clock period after the data start and one data bit is lost. This problem does not exist when generating a periodic synchro.	The data need to be delayed for one bit clock period with an external assembly. In the following schematic, TD, TK and NRST are SAM7S signals, TXD is the delayed data to connect to the device. SAM7S Series [DATASHEET] 6175MâATARMâ26-Oct-12 684 40.16.10 Two-wire Interface (TWI)	SSC: Transmitter Limitations in Slave Mode
ARM7	Atmel	SAM7S64	The value of CLDIV x 2 CKDIV must be less than or equal to 8191 the value of CHDIV x 2 CKDIV must be less than or equal to 8191	None.	The value of CLDIV x 2 CKDIV must be less than or equal to 8191 the value of CHDIV x 2 CKDIV must be less than or
ARM7	Atmel	SAM7S64	When a software reset is performed during a frame and when TWCK is low, it is impossible to initiate a new transfer in READ or WRITE mode.	None.	When a software reset is performed during a frame and when TWCK is low, it is impossible to initiate a new transfer in READ or WRITE mode.
ARM7	Atmel	SAM7S64	Any transfer in progress is immediately frozen if the Control Register (TWI_CR) is written with the bit MSDIS at 1. Furthermore, the status bits TXCOMP and TXRDY in the Status Register (TWI_SR) are not reset.	The user must wait for the end of transfer before disabling the TWI. In addition, the interrupts must be disabled before disabling the TWI.	Any transfer in progress is immediately frozen if the Control Register (TWI_CR) is written with the bit MSDIS at 1.
ARM7	Atmel	SAM7S64	During a master frame, if TWI_SR is read between the Non Acknowledge condition detection and the TXCOMP bit rising in the TWI_SR, the NACK bit is not set.	The user must wait for the TXCOMP status bit by interrupt and must not read the TWI_SR as long as transmission is not completed. TXCOMP and NACK fields are set simultaneously and the NACK field is reset after the read of the TWI_SR. SAM7S Series [DATASHEET] 6175MâATARMâ26-Oct-12 685	During a master frame, if TWI_SR is read between the Non Acknowledge condition detection and the TXCOMP bit
ARM7	Atmel	SAM7S64	When loading the TWI_RHR, the transfer direction is ignored. The last data byte received in the TWI_RHR is corrupted at the end of the first subsequent transmit data byte . Neither RXRDY nor OVERRUN status bits are set if this occurs.	The user must be sure that received data is read before transmitting any new data. 40.16.11 Universal Synchronous Asynchronous Receiver Transmitter (USART)	When loading the TWI_RHR, the transfer direction is ignored. The last data byte received in the TWI_RHR is corrupted at the end of the first subsequent transmit data byte . Neither RXRDY nor OVERRUN status bits are set if
ARM7	Atmel	SAM7S64	The Hardware Handshake does not work at speeds higher than 750 kbauds.	None.	The Hardware Handshake does not work at speeds higher than 750 kbauds.
ARM7	Atmel	SAM7S64	When Hardware Handshaking is used and if CTS goes low near the end of the starting bit, a character can be lost.	CTS must not go low during a time slot occurring between 2 Master Clock periods before the starting bit and 16 Master Clock periods after the rising edge of the starting bit.	When Hardware Handshaking is used and if CTS goes low near the end of the starting bit, a character can be lost.
ARM7	Atmel	SAM7S64	If CTS switches from 0 to 1 during the TX of a character and if the holding register (US_THR) is not empty, the content of US_THR will also be transmitted.	Don't use the PDC in transmit mode and do not fill US_THR before TXEMPTY is set at 1.	If CTS switches from 0 to 1 during the TX of a character and if the holding register (US_THR) is not empty, the content of US_THR will also be transmitted.
ARM7	Atmel	SAM7S64	The XOFF character is sent only when the receive buffer is detected full. While the XOFF is being sent, the remote transmitter is still transmitting. As only one Holding register is available in the receiver, characters will be lost in reception. This makes the software handshaking functionality ineffective.	None.	The XOFF character is sent only when the receive buffer is detected full. While the XOFF is being sent, the remote
ARM7	Atmel	SAM7S64	The DCD signal is active at High level in the USART Modem Mode. DCD should be active at Low level.	Add an inverter. 40.16.12 Voltage Regulator	The DCD signal is active at High level in the USART Modem Mode.
ARM7	Atmel	SAM7S64	Current consumption in Deep Mode is maximum 60 ÂµA instead of 25 ÂµA. Due to current rejection from VDDIN to VDDCORE, the current consumption in Deep Mode cannot be guaranteed. Instead, 60 ÂµA is guaranteed whatever the condition.	SAM7S Series [DATASHEET] 6175MâATARMâ26-Oct-12 686 None.	Current consumption in Deep Mode is maximum 60 ÂµA instead of 25 ÂµA.
ARM7	Atmel	SAM7S64	Maximum load is 50 mA at 85 Â°C (instead of 100 mA). Maximum load is 100 mA at 70Â°C.	None. SAM7S Series [DATASHEET] 6175MâATARMâ26-Oct-12 687 40.17 SAM7S64 Errata - Revision A Parts Refer to Section 40.1 âMarkingâ on page 595. Note: AT91SAM7S64 Revision A chip ID is 0x2709 0540. 40.17.1 Analog-to-Digital Converter (ADC)	Maximum load is 50 mA at 85 Â°C (instead of 100 mA).
ARM7	Atmel	SAM7S64	ADC: DRDY Bit Cleared The DRDY Flag should be clear only after a read of ADC_LCDR (Last Converted Data Register). A read of any ADC_CDRx register (Channel Data Register) automatically clears the DRDY flag.	None	ADC: DRDY Bit Cleared
ARM7	Atmel	SAM7S64	ADC: DRDY not Cleared on Disable When reading LCDR at the same instant as an end of conversion, with DRDY already active, DRDY is kept active regardless of the enable status of the current channel. This sets DRDY, whereas new data is not stored.	None	ADC: DRDY not Cleared on Disable
ARM7	Atmel	SAM7S64	ADC: DRDY Possibly Skipped due to CDR Read Reading CDR for channel âyâ at the same instant as an end of conversion on channel âxâ with EOC[x] already active, leads to skipping to set the DRDY flag if channel âxâ is enabled.	Use of DRDY functionality with access to CDR registers should be avoided.	ADC: DRDY Possibly Skipped due to CDR Read
ARM7	Atmel	SAM7S64	ADC: Possible Skip on DRDY when Disabling a Channel DRDY does not rise when disabling channel âyâ at the same time as an end of âxâ channel conversion, although data is stored into CDRx and LCDR.	None.	ADC: Possible Skip on DRDY when Disabling a Channel
ARM7	Atmel	SAM7S64	ADC: GOVRE Bit is not Updated Read of the Status Register at the same instant as an end of conversion leads to skipping the update of the GOVRE (general overrun) flag. GOVRE is neither reset nor set. For example, if reading the status while an end of conversion is occurring and: 1. GOVRE is active but DRDY is inactive, does not correspond to a new general overrun condition but the GOVRE flag is not reset. 2. GOVRE is inactive but DRDY is active, does correspond to a new general overrun condition but the GOVRE flag is not set.	None	ADC: GOVRE Bit is not Updated
ARM7	Atmel	SAM7S64	ADC: GOVRE Bit is not Set when Reading CDR When reading CDRy (Channel Data Register y) at the same instant as an end of conversion on channel âxâ with the following conditions: â¢ EOC[x] already active, â¢ DRDY already active, SAM7S Series [DATASHEET] 6175MâATARMâ26-Oct-12 688 â¢ GOVRE inactive, â¢ previous data stored in LCDR being neither data from channel âyâ, nor data from channel âxâ. GOVRE should be set but is not.	None	ADC: GOVRE Bit is not Set when Reading CDR
ARM7	Atmel	SAM7S64	ADC: GOVRE Bit is not Set when Disabling a Channel When disabling channel âyâ at the same instant as an end of conversion on channel âxâ, EOC[x] and DRDY being already active, GOVRE does not rise. Note: OVRE[x] rises as expected.	None	ADC: GOVRE Bit is not Set when Disabling a Channel
ARM7	Atmel	SAM7S64	ADC: OVRE Flag Behavior When the OVRE flag (on channel i) has been set but the related EOC status (of channel i) has been cleared (by a read of CDRi or LCDR), reading the Status register at the same instant as an end of conversion (causing the set of EOC status on channel i), does not lead to a reset of the OVRE flag (on channel i) as expected.	None	ADC: OVRE Flag Behavior
ARM7	Atmel	SAM7S64	ADC: EOC Set although Channel Disabled If a channel is disabled while a conversi on is running and if a read of CDR is performed at the same time as an end of conversion of any channel occurs, the EOC of the channel with the conversion running may rise (whereas it has been disabled).	Do not take into account the EOC of a disabled channel	ADC: EOC Set although Channel Disabled
ARM7	Atmel	SAM7S64	If âxâ and âyâ are two successively converted channels and âzâ is yet another enabled channel (âzâ being neither âxâ nor âyâ), reading CDR on channel âzâ at the same instant as an end of conversion on channel âyâ automatically clears EOC[x] instead of EOC[z].	None.	If âxâ and âyâ are two successively converted channels and âzâ is yet another enabled channel (âzâ being neither âxâ
ARM7	Atmel	SAM7S64	If Sleep mode is activated while there is no activity (no conversion is being performed), it will take effect only after a conversion occurs.	To activate sleep mode as soon as possible, it is recommended to write successively, ADC Mode Register (SLEEP) then ADC Control Register (START bit field); to start an analog-to-digital conversion, in order put ADC into sleep mode at the end of this conversion. SAM7S Series [DATASHEET] 6175MâATARMâ26-Oct-12 689 40.17.2 Non Volatile Memory Bits (NVM Bits)	If Sleep mode is activated while there is no activity (no conversion is being performed), it will take effect only after
ARM7	Atmel	SAM7S64	NVM Bits: Write/Erase Cycles Number The maximum number of write/erase cycles for Non Volatile Memory bits is 100. This includes Lock Bits (LOCKx), General Purpose NVM bits (GPNVMx) and the Security Bit. This maximum number of write/erase cycles is not applicable to 64 KB Flash memory, it remains at10K for the Flash memory.	None. 40.17.3 Parallel Input/Output Controller (PIO)	NVM Bits: Write/Erase Cycles Number
ARM7	Atmel	SAM7S64	PIO: Leakage on PA17 - PA20 When PA17, PA18, PA19 or PA20 (the I/O lines multiplexed with the analog inputs) are set as digital inputs with pull-up disabled, the leakage can be 9 ÂµA in worst case and 90 nA in typical case per I/O when the I/O is set externally at low level.	Set the I/O to VDDIO by internal or external pull-up.	PIO: Leakage on PA17 - PA20
ARM7	Atmel	SAM7S64	PIO: Electrical Characteristics on NRST and PA0-PA16 and PA21-31 When NRST or PA0-PA16 or PA21-PA31 are set as digital inputs with pull-up enabled, the voltage of the I/O stabilizes at VPull-up. Vpull-up VPull-up Min VPull-up Max VDDIO - 0.65 V VDDIO - 0.45 V This condition causes a leakage through VDDIO. This leakage is 45 ÂµA per pad in worst case at 3.3 V, and 25 ÂµA at 1.8V. I Leakage Parameter Typ Max I Leakage at 3,3V 2.5 ÂµA 45 ÂµA I Leakage at 1.8V 1 ÂµA 25 ÂµA	It is recommended to use an external pull-up if needed.	PIO: Electrical Characteristics on NRST and PA0-PA16 and PA21-31
ARM7	Atmel	SAM7S64	PIO: Drive Low NRST, PA0-PA16 and PA21-PA31 When NRST or PA0-PA16 and or PA21-PA31 are set as digital inputs with pull-up enabled, driving the I/O with an output impedance higher than 500 ohms may not drive the I/O to a logical zero.	Output impedance must be lower than 500 ohms. SAM7S Series [DATASHEET] 6175MâATARMâ26-Oct-12 690 40.17.4 Pulse Width Modulation Controller (PWM)	PIO: Drive Low NRST, PA0-PA16 and PA21-PA31
ARM7	Atmel	SAM7S64	PWM: Update when PWM_CCNTx = 0 or 1 If the Channel Counter Register value is 0 or 1, the Channel Period Register or Channel Duty Cycle Register is directly modified when writing the Channel Update Register.	Check the Channel Counter Register before writing the update register.	PWM: Update when PWM_CCNTx = 0 or 1
ARM7	Atmel	SAM7S64	PWM: Update when PWM_CPRDx = 0 When Channel Period Register equals 0, the period update is not operational.	Do not write 0 in the period register.	PWM: Update when PWM_CPRDx = 0
ARM7	Atmel	SAM7S64	PWM: Counter Start Value In left aligned mode, the first start value of the counter is 0. For the other periods, the counter starts at 1.	None.	PWM: Counter Start Value
ARM7	Atmel	SAM7S64	PWM: Constraints on Duty Cycle Value Setting Channel Duty Cycle Register (PWM_CDTYx) at 0 in center aligned mode or at 0 or 1 in left aligned mode may change the polarity of the signal.	Do not set PWM_CDTYx at 0 in center aligned mode. Do not set PWM_CDTYx at 0 or 1 in left aligned mode.	PWM: Constraints on Duty Cycle Value
ARM7	Atmel	SAM7S64	PWM: Behavior of CHIDx Status Bits in the PWM_SR Register Erratic behavior of the CHIDx status bit in the PWM_SR Register. When a channel is disabled by writing in the PWM_DIS Register just after enabling it (before completion of a Clock Period of the clock selected for the channel), the PWM line is internally disabled but the CHIDx status bit in the PWM_SR stays at 1.	Do not disable a channel before completion of one period of the selected clock. 40.17.5 Real Time Timer (RTT)	PWM: Behavior of CHIDx Status Bits in the PWM_SR Register
ARM7	Atmel	SAM7S64	RTT: Possible Event Loss when Reading RTT_SR If an event (RTTINC or ALMS) occurs within the same slow clock cycle during which the RTT_SR is read, the corresponding bit might be cleared. This can lead to the loss of this event.	The software must handle the RTT event as an interrupt and should not poll RTT_SR. 40.17.6 Serial Peripheral Interface (SPI)	RTT: Possible Event Loss when Reading RTT_SR
ARM7	Atmel	SAM7S64	20. SPI: Pulse Generation on SPCK In Master Mode, there is an additional pulse generated on SPCK when the SPI is configured as follows: â The Baudrate is odd and different from 1 â The Polarity is set to 1 â The Phase is set to 0 SAM7S Series [DATASHEET] 6175MâATARMâ26-Oct-12 691	None.	20. SPI: Pulse Generation on SPCK
ARM7	Atmel	SAM7S64	SPI: Bad tx_ready behavior when CSAAT=1 and SCBR = 1 If the SPI is programmed with CSAAT = 1, SCBR(baudrate) = 1 and two transfers are performed consecutively on the same slave with an IDLE state between them, the tx_ready signal does not rise after the second data has been transferred in the shifter. This can imply for example, that the second data is sent twice.	Do not use the combination CSAAT=1 and SCBR =1.	SPI: Bad tx_ready behavior when CSAAT=1 and SCBR = 1
ARM7	Atmel	SAM7S64	SPI: LASTXFER (Last Transfer) behavior In FIXED Mode, with CSAAT bit set, and in âPDC modeâ the Chip Select can rise depending on the data written in the SPI_TDR when the TX_EMPTY flag is set. If for example, the PDC writes a â1â in the bit 24 (LASTXFER bit) of the SPI_TDR, the chip select will rise as soon as the TXEMPTY flag is set.	Use the CS in PIO mode when PDC mode is required and CS has to be maintained between transfers.	SPI: LASTXFER (Last Transfer) behavior
ARM7	Atmel	SAM7S64	SPI: SPCK Behavior in Master Mode SPCK pin can toggle out before the first transfer in Master Mode.	In Master Mode, MSTR bit must be set (in SPI_MR register) before configuring SPI_CSRx registers.	SPI: SPCK Behavior in Master Mode
ARM7	Atmel	SAM7S64	SPI: Chip Select and Fixed Mode In fixed Mode, if a transfer is performed through a PDC on a Chip select different from the Chip select 0, the output spi_size sampled by the PDC will depend on the field, BITS (Bits per Transfer) of SPI_CSR0 register, whatever the selected Chip select is. For example, if SPI_CSR0 is configured for a 10-bit transfer whereas SPI_CSR1 is configured for an 8-bit transfer, when a transfer is performed in Fixed mode through the PDC, on Chip select 1, the transfer will be considered as a HalfWord transfer.	If a PDC transfer has to be performed in 8 bits, on a Chip select y (y as different from 0), the BITS field of the SPI_CSR0 must be configured in 8 bits, in the same way as the BITS field of the CSRy Register.	SPI: Chip Select and Fixed Mode
ARM7	Atmel	SAM7S64	SPI: Baudrate Set to 1 When Baudrate is set at 1 (i.e. when serial clock frequency equals the system clock frequency) and when the BITS field of the SPI_CSR register (number of bits to be transmitted) equals an ODD value (in this case 9,11,13 or 15), an additional pulse will be generated on output SPCK. Everything is OK if the BITS field equals 8,10,12,14 or 16 and Baudrate = 1.	None.	SPI: Baudrate Set to 1
ARM7	Atmel	SAM7S64	SPI: Disable In Slave Mode The SPI disable is not possible in slave mode.	Read first the received data, then perform the software reset. SAM7S Series [DATASHEET] 6175MâATARMâ26-Oct-12 692	SPI: Disable In Slave Mode
ARM7	Atmel	SAM7S64	SPI: Disable Issue The SPI Command âSPI Disableâ is not possible during a transfer, it must be performed only after TX_EMPTY rising else there is everlasting dummy transfers occur.	None.	SPI: Disable Issue
ARM7	Atmel	SAM7S64	SPI: Software Reset and SPIEN Bit The SPI Command âsoftware resetâ does not reset the SPIEN config bit. Therefore rewriting an SPI enable command does not set TX_READY, TX_EMPTY flags.	Send SPI disable command after a software reset.	SPI: Software Reset and SPIEN Bit
ARM7	Atmel	SAM7S64	If CSAAT = 1 for current access and there is no more TX request for a time greater than DLYBCT + DLYBCS, then if an access is requested on another slave, the NPCS bus switches from one CS to the one requested without DLYBCS. External Slaves may reach a contention on SPI_MISO line for a short period.	Assert the Last Transfer Command (NPCS de-activation) for the last character of each slave.	If CSAAT = 1 for current access and there is no more TX request for a time greater than DLYBCT + DLYBCS, then
ARM7	Atmel	SAM7S64	Bad Serial clock generation on the 2nd chip select when SCBR = 1, CPOL = 1 and NCPHA = 0. This occurs using SPI with the following conditions: â¢ Master Mode â¢ CPOL = 1 and NCPHA = 0 â¢ Multiple chip selects are used with one transfer with Baud rate (SCBR) equal to 1 (i.e., when serial clock frequency equals the system clock frequency) and the other transfers set with SCBR are not equal to 1 â¢ Transmitting with the slowest chip select and then with the fastest one, then an additional on output SPCK during the second transfer. pulse is generated	Do not use a multiple Chip Select configuration where at least one SCRx register is configured with SCBR = 1 and the others differ from 1 if NCPHA = 0 and CPOL = 1. If all chip selects are configured with Baudrate = 1, the issue does not appear. 40.17.7 Synchronous Serial Controller (SSC)	Bad Serial clock generation on the 2nd chip select when SCBR = 1, CPOL = 1 and NCPHA = 0.
ARM7	Atmel	SAM7S64	SSC: Periodic Transmission Limitations in Master Mode If the Least Significant Bit is sent first (MSBF = 0), the first TAG during the frame synchro is not sent.	None.	SSC: Periodic Transmission Limitations in Master Mode
ARM7	Atmel	SAM7S64	SSC: Transmitter Limitations in Slave Mode If TK is programmed as output and TF is programmed as input, it is impossible to emit data when the start of edge (rising or falling) of synchro has a Start Delay equal to zero.	None. SAM7S Series [DATASHEET] 6175MâATARMâ26-Oct-12 693	SSC: Transmitter Limitations in Slave Mode
ARM7	Atmel	SAM7S64	SSC: Transmitter Limitations in Slave Mode If TK is programmed as an input and TF is programmed as an output and requested to be set to low/high during data emission, the Frame Synchro signal is generated one bit clock period after the data start and one data bit is lost. This problem does not exist when generating a periodic synchro.	The data need to be delayed for one bit clock period with an external assembly. In the following schematic, TD, TK and NRST are SAM7S signals, TXD is the delayed data to connect to the device. 40.17.8 Two-wire Interface (TWI)	SSC: Transmitter Limitations in Slave Mode
ARM7	Atmel	SAM7S64	TWI: Clock Divider The value of CLDIV x 2 CKDIV must be less than or equal to 8191 the value of CHDIV x 2 CKDIV must be less than or equal to 8191	None.	TWI: Clock Divider
ARM7	Atmel	SAM7S64	TWI: Software Reset When a software reset is performed during a frame and when TWCK is low, it is impossible to initiate a new transfer in READ or WRITE mode.	None.	TWI: Software Reset
ARM7	Atmel	SAM7S64	TWI: Disabling Does not Operate Correctly Any transfer in progress is immediately frozen if the Control Register (TWI_CR) is written with the bit MSDIS at 1. Furthermore, the status bits TXCOMP and TXRDY in the Status Register (TWI_SR) are not reset.	The user must wait for the end of transfer before disabling the TWI. In addition, the interrupts must be disabled before disabling the TWI. SAM7S Series [DATASHEET] 6175MâATARMâ26-Oct-12 694	TWI: Disabling Does not Operate Correctly
